# view res/layout/activity_share_to_fb.xml #generated:1
# view res/layout/activity_tutorial.xml #generated:1
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }
-keep class com.astro.androidtuts.Twiiter { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.astro.androidtuts.Video { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.astro.androidtuts.Web { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class com.facebook.LoginActivity { <init>(...); }

# view res/layout/activity_login.xml #generated:27
# view res/layout/com_facebook_usersettingsfragment.xml #generated:48
# view res/layout/fb_info.xml #generated:27
-keep class com.facebook.widget.LoginButton { <init>(...); }

# view res/layout/fb_frnds_layout.xml #generated:9
# view res/layout/fb_info.xml #generated:20
# view res/layout/nav_frnd_selector.xml #generated:7
-keep class com.facebook.widget.ProfilePictureView { <init>(...); }

# view res/layout/default_header.xml #generated:37
-keep class fr.castorflex.android.smoothprogressbar.SmoothProgressBar { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class outputs.Buttons { <init>(...); }

# view res/layout/activity_learn.xml #generated:47
-keep class uk.co.senab.actionbarpulltorefresh.extras.actionbarcompat.PullToRefreshLayout { <init>(...); }

